id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;kepadatan_penduduk;satuan;tahun
163;32;JAWA BARAT;3201;KABUPATEN BOGOR;1740;JIWA/KM2;2019
164;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;620;JIWA/KM2;2019
165;32;JAWA BARAT;3203;KABUPATEN CIANJUR;597;JIWA/KM2;2019
166;32;JAWA BARAT;3204;KABUPATEN BANDUNG;2015;JIWA/KM2;2019
167;32;JAWA BARAT;3205;KABUPATEN GARUT;743;JIWA/KM2;2019
168;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;704;JIWA/KM2;2019
169;32;JAWA BARAT;3207;KABUPATEN CIAMIS;886;JIWA/KM2;2019
170;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1054;JIWA/KM2;2019
171;32;JAWA BARAT;3209;KABUPATEN CIREBON;2224;JIWA/KM2;2019
172;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;1086;JIWA/KM2;2019
173;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;760;JIWA/KM2;2019
174;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;912;JIWA/KM2;2019
175;32;JAWA BARAT;3213;KABUPATEN SUBANG;831;JIWA/KM2;2019
176;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1151;JIWA/KM2;2019
177;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1406;JIWA/KM2;2019
178;32;JAWA BARAT;3216;KABUPATEN BEKASI;2184;JIWA/KM2;2019
179;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1277;JIWA/KM2;2019
180;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;421;JIWA/KM2;2019
181;32;JAWA BARAT;3271;KOTA BOGOR;8847;JIWA/KM2;2019
182;32;JAWA BARAT;3272;KOTA SUKABUMI;7232;JIWA/KM2;2019
183;32;JAWA BARAT;3273;KOTA BANDUNG;14794;JIWA/KM2;2019
184;32;JAWA BARAT;3274;KOTA CIREBON;9111;JIWA/KM2;2019
185;32;JAWA BARAT;3275;KOTA BEKASI;11852;JIWA/KM2;2019
186;32;JAWA BARAT;3276;KOTA DEPOK;9275;JIWA/KM2;2019
187;32;JAWA BARAT;3277;KOTA CIMAHI;14101;JIWA/KM2;2019
188;32;JAWA BARAT;3278;KOTA TASIKMALAYA;4195;JIWA/KM2;2019
189;32;JAWA BARAT;3279;KOTA BANJAR;1812;JIWA/KM2;2019
190;32;JAWA BARAT;3201;KABUPATEN BOGOR;1893;JIWA/KM2;2020
191;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;634;JIWA/KM2;2020
192;32;JAWA BARAT;3203;KABUPATEN CIANJUR;617;JIWA/KM2;2020
193;32;JAWA BARAT;3204;KABUPATEN BANDUNG;2027;JIWA/KM2;2020
194;32;JAWA BARAT;3205;KABUPATEN GARUT;818;JIWA/KM2;2020
195;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;707;JIWA/KM2;2020
196;32;JAWA BARAT;3207;KABUPATEN CIAMIS;891;JIWA/KM2;2020
197;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1066;JIWA/KM2;2020
198;32;JAWA BARAT;3209;KABUPATEN CIREBON;2333;JIWA/KM2;2020
199;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;1092;JIWA/KM2;2020
200;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;764;JIWA/KM2;2020
201;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;917;JIWA/KM2;2020
202;32;JAWA BARAT;3213;KABUPATEN SUBANG;836;JIWA/KM2;2020
203;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1180;JIWA/KM2;2020
204;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1429;JIWA/KM2;2020
205;32;JAWA BARAT;3216;KABUPATEN BEKASI;2351;JIWA/KM2;2020
206;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1311;JIWA/KM2;2020
207;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;424;JIWA/KM2;2020
208;32;JAWA BARAT;3271;KOTA BOGOR;8985;JIWA/KM2;2020
209;32;JAWA BARAT;3272;KOTA SUKABUMI;7284;JIWA/KM2;2020
210;32;JAWA BARAT;3273;KOTA BANDUNG;14916;JIWA/KM2;2020
211;32;JAWA BARAT;3274;KOTA CIREBON;9181;JIWA/KM2;2020
212;32;JAWA BARAT;3275;KOTA BEKASI;11929;JIWA/KM2;2020
213;32;JAWA BARAT;3276;KOTA DEPOK;9351;JIWA/KM2;2020
214;32;JAWA BARAT;3277;KOTA CIMAHI;14207;JIWA/KM2;2020
215;32;JAWA BARAT;3278;KOTA TASIKMALAYA;4228;JIWA/KM2;2020
216;32;JAWA BARAT;3279;KOTA BANJAR;1811;JIWA/KM2;2020
217;32;JAWA BARAT;3201;KABUPATEN BOGOR;1965;JIWA/KM2;2021
218;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;653;JIWA/KM2;2021
219;32;JAWA BARAT;3203;KABUPATEN CIANJUR;635;JIWA/KM2;2021
220;32;JAWA BARAT;3204;KABUPATEN BANDUNG;2055;JIWA/KM2;2021
221;32;JAWA BARAT;3205;KABUPATEN GARUT;855;JIWA/KM2;2021
222;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;731;JIWA/KM2;2021
223;32;JAWA BARAT;3207;KABUPATEN CIAMIS;893;JIWA/KM2;2021
224;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1079;JIWA/KM2;2021
225;32;JAWA BARAT;3209;KABUPATEN CIREBON;2402;JIWA/KM2;2021
226;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;1099;JIWA/KM2;2021
227;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;767;JIWA/KM2;2021
228;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;924;JIWA/KM2;2021
229;32;JAWA BARAT;3213;KABUPATEN SUBANG;843;JIWA/KM2;2021
230;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1213;JIWA/KM2;2021
231;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1457;JIWA/KM2;2021
232;32;JAWA BARAT;3216;KABUPATEN BEKASI;2468;JIWA/KM2;2021
233;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1364;JIWA/KM2;2021
234;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;428;JIWA/KM2;2021
235;32;JAWA BARAT;3271;KOTA BOGOR;9210;JIWA/KM2;2021
236;32;JAWA BARAT;3272;KOTA SUKABUMI;7329;JIWA/KM2;2021
237;32;JAWA BARAT;3273;KOTA BANDUNG;15076;JIWA/KM2;2021
238;32;JAWA BARAT;3274;KOTA CIREBON;9199;JIWA/KM2;2021
239;32;JAWA BARAT;3275;KOTA BEKASI;11947;JIWA/KM2;2021
240;32;JAWA BARAT;3276;KOTA DEPOK;9453;JIWA/KM2;2021
241;32;JAWA BARAT;3277;KOTA CIMAHI;14279;JIWA/KM2;2021
242;32;JAWA BARAT;3278;KOTA TASIKMALAYA;4263;JIWA/KM2;2021
243;32;JAWA BARAT;3279;KOTA BANJAR;1570;JIWA/KM2;2021
244;32;JAWA BARAT;3201;KABUPATEN BOGOR;1830;JIWA/KM2;2022
245;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;663;JIWA/KM2;2022
246;32;JAWA BARAT;3203;KABUPATEN CIANJUR;690;JIWA/KM2;2022
247;32;JAWA BARAT;3204;KABUPATEN BANDUNG;2130;JIWA/KM2;2022
248;32;JAWA BARAT;3205;KABUPATEN GARUT;890;JIWA/KM2;2022
249;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;717;JIWA/KM2;2022
250;32;JAWA BARAT;3207;KABUPATEN CIAMIS;794;JIWA/KM2;2022
251;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1021;JIWA/KM2;2022
252;32;JAWA BARAT;3209;KABUPATEN CIREBON;2239;JIWA/KM2;2022
253;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;1007;JIWA/KM2;2022
254;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;758;JIWA/KM2;2022
255;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;921;JIWA/KM2;2022
256;32;JAWA BARAT;3213;KABUPATEN SUBANG;747;JIWA/KM2;2022
257;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1028;JIWA/KM2;2022
258;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1312;JIWA/KM2;2022
259;32;JAWA BARAT;3216;KABUPATEN BEKASI;2516;JIWA/KM2;2022
260;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1423;JIWA/KM2;2022
261;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;387;JIWA/KM2;2022
262;32;JAWA BARAT;3271;KOTA BOGOR;10003;JIWA/KM2;2022
263;32;JAWA BARAT;3272;KOTA SUKABUMI;7428;JIWA/KM2;2022
264;32;JAWA BARAT;3273;KOTA BANDUNG;15277;JIWA/KM2;2022
265;32;JAWA BARAT;3274;KOTA CIREBON;8778;JIWA/KM2;2022
266;32;JAWA BARAT;3275;KOTA BEKASI;11671;JIWA/KM2;2022
267;32;JAWA BARAT;3276;KOTA DEPOK;9605;JIWA/KM2;2022
268;32;JAWA BARAT;3277;KOTA CIMAHI;13352;JIWA/KM2;2022
269;32;JAWA BARAT;3278;KOTA TASIKMALAYA;4060;JIWA/KM2;2022
270;32;JAWA BARAT;3279;KOTA BANJAR;1585;JIWA/KM2;2022
271;32;JAWA BARAT;3201;KABUPATEN BOGOR;1858;JIWA/KM2;2023
272;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;670;JIWA/KM2;2023
273;32;JAWA BARAT;3203;KABUPATEN CIANJUR;698;JIWA/KM2;2023
274;32;JAWA BARAT;3204;KABUPATEN BANDUNG;2154;JIWA/KM2;2023
275;32;JAWA BARAT;3205;KABUPATEN GARUT;888;JIWA/KM2;2023
276;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;724;JIWA/KM2;2023
277;32;JAWA BARAT;3207;KABUPATEN CIAMIS;803;JIWA/KM2;2023
278;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1033;JIWA/KM2;2023
279;32;JAWA BARAT;3209;KABUPATEN CIREBON;2264;JIWA/KM2;2023
280;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;1019;JIWA/KM2;2023
281;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;770;JIWA/KM2;2023
282;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;932;JIWA/KM2;2023
283;32;JAWA BARAT;3213;KABUPATEN SUBANG;756;JIWA/KM2;2023
284;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1044;JIWA/KM2;2023
285;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1327;JIWA/KM2;2023
286;32;JAWA BARAT;3216;KABUPATEN BEKASI;2555;JIWA/KM2;2023
287;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1439;JIWA/KM2;2023
288;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;392;JIWA/KM2;2023
289;32;JAWA BARAT;3271;KOTA BOGOR;10123;JIWA/KM2;2023
290;32;JAWA BARAT;3272;KOTA SUKABUMI;7553;JIWA/KM2;2023
291;32;JAWA BARAT;3273;KOTA BANDUNG;15421;JIWA/KM2;2023
292;32;JAWA BARAT;3274;KOTA CIREBON;8928;JIWA/KM2;2023
293;32;JAWA BARAT;3275;KOTA BEKASI;11799;JIWA/KM2;2023
294;32;JAWA BARAT;3276;KOTA DEPOK;9711;JIWA/KM2;2023
295;32;JAWA BARAT;3277;KOTA CIMAHI;13563;JIWA/KM2;2023
296;32;JAWA BARAT;3278;KOTA TASIKMALAYA;4120;JIWA/KM2;2023
297;32;JAWA BARAT;3279;KOTA BANJAR;1590;JIWA/KM2;2023
