id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;jumlah_lowongan_kerja;satuan;tahun
1;32;JAWA BARAT;3201;KABUPATEN BOGOR;20;LOWONGAN KERJA;2018
2;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;193;LOWONGAN KERJA;2018
3;32;JAWA BARAT;3203;KABUPATEN CIANJUR;0;LOWONGAN KERJA;2018
4;32;JAWA BARAT;3204;KABUPATEN BANDUNG;0;LOWONGAN KERJA;2018
5;32;JAWA BARAT;3205;KABUPATEN GARUT;2;LOWONGAN KERJA;2018
6;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;150;LOWONGAN KERJA;2018
7;32;JAWA BARAT;3207;KABUPATEN CIAMIS;112;LOWONGAN KERJA;2018
8;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;2241;LOWONGAN KERJA;2018
9;32;JAWA BARAT;3209;KABUPATEN CIREBON;10;LOWONGAN KERJA;2018
10;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;0;LOWONGAN KERJA;2018
11;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;0;LOWONGAN KERJA;2018
12;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;80;LOWONGAN KERJA;2018
13;32;JAWA BARAT;3213;KABUPATEN SUBANG;1074;LOWONGAN KERJA;2018
14;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;323;LOWONGAN KERJA;2018
15;32;JAWA BARAT;3215;KABUPATEN KARAWANG;0;LOWONGAN KERJA;2018
16;32;JAWA BARAT;3216;KABUPATEN BEKASI;0;LOWONGAN KERJA;2018
17;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;3;LOWONGAN KERJA;2018
18;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;2;LOWONGAN KERJA;2018
19;32;JAWA BARAT;3271;KOTA BOGOR;515;LOWONGAN KERJA;2018
20;32;JAWA BARAT;3272;KOTA SUKABUMI;121;LOWONGAN KERJA;2018
21;32;JAWA BARAT;3273;KOTA BANDUNG;3001;LOWONGAN KERJA;2018
22;32;JAWA BARAT;3274;KOTA CIREBON;0;LOWONGAN KERJA;2018
23;32;JAWA BARAT;3275;KOTA BEKASI;0;LOWONGAN KERJA;2018
24;32;JAWA BARAT;3276;KOTA DEPOK;1;LOWONGAN KERJA;2018
25;32;JAWA BARAT;3277;KOTA CIMAHI;0;LOWONGAN KERJA;2018
26;32;JAWA BARAT;3278;KOTA TASIKMALAYA;648;LOWONGAN KERJA;2018
27;32;JAWA BARAT;3279;KOTA BANJAR;2;LOWONGAN KERJA;2018
28;32;JAWA BARAT;3201;KABUPATEN BOGOR;22;LOWONGAN KERJA;2019
29;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;1805;LOWONGAN KERJA;2019
30;32;JAWA BARAT;3203;KABUPATEN CIANJUR;2;LOWONGAN KERJA;2019
31;32;JAWA BARAT;3204;KABUPATEN BANDUNG;69;LOWONGAN KERJA;2019
32;32;JAWA BARAT;3205;KABUPATEN GARUT;0;LOWONGAN KERJA;2019
33;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;6;LOWONGAN KERJA;2019
34;32;JAWA BARAT;3207;KABUPATEN CIAMIS;41;LOWONGAN KERJA;2019
35;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;0;LOWONGAN KERJA;2019
36;32;JAWA BARAT;3209;KABUPATEN CIREBON;0;LOWONGAN KERJA;2019
37;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;77;LOWONGAN KERJA;2019
38;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;1153;LOWONGAN KERJA;2019
39;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;0;LOWONGAN KERJA;2019
40;32;JAWA BARAT;3213;KABUPATEN SUBANG;3724;LOWONGAN KERJA;2019
41;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;12;LOWONGAN KERJA;2019
42;32;JAWA BARAT;3215;KABUPATEN KARAWANG;63;LOWONGAN KERJA;2019
43;32;JAWA BARAT;3216;KABUPATEN BEKASI;1203;LOWONGAN KERJA;2019
44;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;212;LOWONGAN KERJA;2019
45;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;0;LOWONGAN KERJA;2019
46;32;JAWA BARAT;3271;KOTA BOGOR;492;LOWONGAN KERJA;2019
47;32;JAWA BARAT;3272;KOTA SUKABUMI;866;LOWONGAN KERJA;2019
48;32;JAWA BARAT;3273;KOTA BANDUNG;284;LOWONGAN KERJA;2019
49;32;JAWA BARAT;3274;KOTA CIREBON;11;LOWONGAN KERJA;2019
50;32;JAWA BARAT;3275;KOTA BEKASI;9;LOWONGAN KERJA;2019
51;32;JAWA BARAT;3276;KOTA DEPOK;7;LOWONGAN KERJA;2019
52;32;JAWA BARAT;3277;KOTA CIMAHI;0;LOWONGAN KERJA;2019
53;32;JAWA BARAT;3278;KOTA TASIKMALAYA;0;LOWONGAN KERJA;2019
54;32;JAWA BARAT;3279;KOTA BANJAR;10;LOWONGAN KERJA;2019
55;32;JAWA BARAT;3201;KABUPATEN BOGOR;0;LOWONGAN KERJA;2020
56;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;0;LOWONGAN KERJA;2020
57;32;JAWA BARAT;3203;KABUPATEN CIANJUR;0;LOWONGAN KERJA;2020
58;32;JAWA BARAT;3204;KABUPATEN BANDUNG;937;LOWONGAN KERJA;2020
59;32;JAWA BARAT;3205;KABUPATEN GARUT;0;LOWONGAN KERJA;2020
60;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;2301;LOWONGAN KERJA;2020
61;32;JAWA BARAT;3207;KABUPATEN CIAMIS;0;LOWONGAN KERJA;2020
62;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;0;LOWONGAN KERJA;2020
63;32;JAWA BARAT;3209;KABUPATEN CIREBON;0;LOWONGAN KERJA;2020
64;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;0;LOWONGAN KERJA;2020
65;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;0;LOWONGAN KERJA;2020
66;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;0;LOWONGAN KERJA;2020
67;32;JAWA BARAT;3213;KABUPATEN SUBANG;0;LOWONGAN KERJA;2020
68;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;0;LOWONGAN KERJA;2020
69;32;JAWA BARAT;3215;KABUPATEN KARAWANG;0;LOWONGAN KERJA;2020
70;32;JAWA BARAT;3216;KABUPATEN BEKASI;0;LOWONGAN KERJA;2020
71;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;0;LOWONGAN KERJA;2020
72;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;0;LOWONGAN KERJA;2020
73;32;JAWA BARAT;3271;KOTA BOGOR;0;LOWONGAN KERJA;2020
74;32;JAWA BARAT;3272;KOTA SUKABUMI;0;LOWONGAN KERJA;2020
75;32;JAWA BARAT;3273;KOTA BANDUNG;0;LOWONGAN KERJA;2020
76;32;JAWA BARAT;3274;KOTA CIREBON;0;LOWONGAN KERJA;2020
77;32;JAWA BARAT;3275;KOTA BEKASI;0;LOWONGAN KERJA;2020
78;32;JAWA BARAT;3276;KOTA DEPOK;0;LOWONGAN KERJA;2020
79;32;JAWA BARAT;3277;KOTA CIMAHI;137;LOWONGAN KERJA;2020
80;32;JAWA BARAT;3278;KOTA TASIKMALAYA;0;LOWONGAN KERJA;2020
81;32;JAWA BARAT;3279;KOTA BANJAR;1134;LOWONGAN KERJA;2020
82;32;JAWA BARAT;3201;KABUPATEN BOGOR;5045;LOWONGAN KERJA;2021
83;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;7431;LOWONGAN KERJA;2021
84;32;JAWA BARAT;3203;KABUPATEN CIANJUR;7172;LOWONGAN KERJA;2021
85;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1340;LOWONGAN KERJA;2021
86;32;JAWA BARAT;3205;KABUPATEN GARUT;8424;LOWONGAN KERJA;2021
87;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;3870;LOWONGAN KERJA;2021
88;32;JAWA BARAT;3207;KABUPATEN CIAMIS;7937;LOWONGAN KERJA;2021
89;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;5397;LOWONGAN KERJA;2021
90;32;JAWA BARAT;3209;KABUPATEN CIREBON;18407;LOWONGAN KERJA;2021
91;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;1879;LOWONGAN KERJA;2021
92;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;6062;LOWONGAN KERJA;2021
93;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;992;LOWONGAN KERJA;2021
94;32;JAWA BARAT;3213;KABUPATEN SUBANG;6674;LOWONGAN KERJA;2021
95;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;6522;LOWONGAN KERJA;2021
96;32;JAWA BARAT;3215;KABUPATEN KARAWANG;12496;LOWONGAN KERJA;2021
97;32;JAWA BARAT;3216;KABUPATEN BEKASI;10027;LOWONGAN KERJA;2021
98;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;654;LOWONGAN KERJA;2021
99;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;1803;LOWONGAN KERJA;2021
100;32;JAWA BARAT;3271;KOTA BOGOR;1681;LOWONGAN KERJA;2021
101;32;JAWA BARAT;3272;KOTA SUKABUMI;2606;LOWONGAN KERJA;2021
102;32;JAWA BARAT;3273;KOTA BANDUNG;9900;LOWONGAN KERJA;2021
103;32;JAWA BARAT;3274;KOTA CIREBON;1844;LOWONGAN KERJA;2021
104;32;JAWA BARAT;3275;KOTA BEKASI;10107;LOWONGAN KERJA;2021
105;32;JAWA BARAT;3276;KOTA DEPOK;715;LOWONGAN KERJA;2021
106;32;JAWA BARAT;3277;KOTA CIMAHI;1489;LOWONGAN KERJA;2021
107;32;JAWA BARAT;3278;KOTA TASIKMALAYA;1397;LOWONGAN KERJA;2021
108;32;JAWA BARAT;3279;KOTA BANJAR;1836;LOWONGAN KERJA;2021
109;32;JAWA BARAT;3201;KABUPATEN BOGOR;1098;LOWONGAN KERJA;2022
110;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;6886;LOWONGAN KERJA;2022
111;32;JAWA BARAT;3203;KABUPATEN CIANJUR;8501;LOWONGAN KERJA;2022
112;32;JAWA BARAT;3204;KABUPATEN BANDUNG;13353;LOWONGAN KERJA;2022
113;32;JAWA BARAT;3205;KABUPATEN GARUT;11265;LOWONGAN KERJA;2022
114;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;1725;LOWONGAN KERJA;2022
115;32;JAWA BARAT;3207;KABUPATEN CIAMIS;9197;LOWONGAN KERJA;2022
116;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;12032;LOWONGAN KERJA;2022
117;32;JAWA BARAT;3209;KABUPATEN CIREBON;21122;LOWONGAN KERJA;2022
118;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;3208;LOWONGAN KERJA;2022
119;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;5905;LOWONGAN KERJA;2022
120;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;8351;LOWONGAN KERJA;2022
121;32;JAWA BARAT;3213;KABUPATEN SUBANG;8745;LOWONGAN KERJA;2022
122;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1811;LOWONGAN KERJA;2022
123;32;JAWA BARAT;3215;KABUPATEN KARAWANG;9790;LOWONGAN KERJA;2022
124;32;JAWA BARAT;3216;KABUPATEN BEKASI;2293;LOWONGAN KERJA;2022
125;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;132;LOWONGAN KERJA;2022
126;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;2160;LOWONGAN KERJA;2022
127;32;JAWA BARAT;3271;KOTA BOGOR;2939;LOWONGAN KERJA;2022
128;32;JAWA BARAT;3272;KOTA SUKABUMI;1392;LOWONGAN KERJA;2022
129;32;JAWA BARAT;3273;KOTA BANDUNG;13013;LOWONGAN KERJA;2022
130;32;JAWA BARAT;3274;KOTA CIREBON;1845;LOWONGAN KERJA;2022
131;32;JAWA BARAT;3275;KOTA BEKASI;10879;LOWONGAN KERJA;2022
132;32;JAWA BARAT;3276;KOTA DEPOK;5994;LOWONGAN KERJA;2022
133;32;JAWA BARAT;3277;KOTA CIMAHI;2340;LOWONGAN KERJA;2022
134;32;JAWA BARAT;3278;KOTA TASIKMALAYA;469;LOWONGAN KERJA;2022
135;32;JAWA BARAT;3279;KOTA BANJAR;2560;LOWONGAN KERJA;2022
136;32;JAWA BARAT;3201;KABUPATEN BOGOR;1098;LOWONGAN KERJA;2023
137;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;6886;LOWONGAN KERJA;2023
138;32;JAWA BARAT;3203;KABUPATEN CIANJUR;8501;LOWONGAN KERJA;2023
139;32;JAWA BARAT;3204;KABUPATEN BANDUNG;13353;LOWONGAN KERJA;2023
140;32;JAWA BARAT;3205;KABUPATEN GARUT;11265;LOWONGAN KERJA;2023
141;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;1725;LOWONGAN KERJA;2023
142;42;JAWA BARAT;3207;KABUPATEN CIAMIS;9197;LOWONGAN KERJA;2023
143;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;12032;LOWONGAN KERJA;2023
144;32;JAWA BARAT;3209;KABUPATEN CIREBON;21122;LOWONGAN KERJA;2023
145;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;3208;LOWONGAN KERJA;2023
146;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;5905;LOWONGAN KERJA;2023
147;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;8351;LOWONGAN KERJA;2023
148;32;JAWA BARAT;3213;KABUPATEN SUBANG;8745;LOWONGAN KERJA;2023
149;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1811;LOWONGAN KERJA;2023
150;32;JAWA BARAT;3215;KABUPATEN KARAWANG;9790;LOWONGAN KERJA;2023
151;32;JAWA BARAT;3216;KABUPATEN BEKASI;2293;LOWONGAN KERJA;2023
152;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;132;LOWONGAN KERJA;2023
153;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;2160;LOWONGAN KERJA;2023
154;32;JAWA BARAT;3271;KOTA BOGOR;2939;LOWONGAN KERJA;2023
155;32;JAWA BARAT;3272;KOTA SUKABUMI;1392;LOWONGAN KERJA;2023
156;32;JAWA BARAT;3273;KOTA BANDUNG;13013;LOWONGAN KERJA;2023
157;32;JAWA BARAT;3274;KOTA CIREBON;1845;LOWONGAN KERJA;2023
158;32;JAWA BARAT;3275;KOTA BEKASI;10879;LOWONGAN KERJA;2023
159;32;JAWA BARAT;3276;KOTA DEPOK;5994;LOWONGAN KERJA;2023
160;32;JAWA BARAT;3277;KOTA CIMAHI;2340;LOWONGAN KERJA;2023
161;32;JAWA BARAT;3278;KOTA TASIKMALAYA;469;LOWONGAN KERJA;2023
162;32;JAWA BARAT;3279;KOTA BANJAR;2560;LOWONGAN KERJA;2023
