id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;jumlah_pencari_kerja;satuan;tahun
1;32;JAWA BARAT;3201;KABUPATEN BOGOR;1488;ORANG;2018
2;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;22613;ORANG;2018
3;32;JAWA BARAT;3203;KABUPATEN CIANJUR;111;ORANG;2018
4;32;JAWA BARAT;3204;KABUPATEN BANDUNG;3760;ORANG;2018
5;32;JAWA BARAT;3205;KABUPATEN GARUT;53;ORANG;2018
6;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;9421;ORANG;2018
7;32;JAWA BARAT;3207;KABUPATEN CIAMIS;10601;ORANG;2018
8;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;12587;ORANG;2018
9;32;JAWA BARAT;3209;KABUPATEN CIREBON;63;ORANG;2018
10;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;29;ORANG;2018
11;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;1218;ORANG;2018
12;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;19551;ORANG;2018
13;32;JAWA BARAT;3213;KABUPATEN SUBANG;14777;ORANG;2018
14;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;9447;ORANG;2018
15;32;JAWA BARAT;3215;KABUPATEN KARAWANG;74;ORANG;2018
16;32;JAWA BARAT;3216;KABUPATEN BEKASI;162;ORANG;2018
17;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;31;ORANG;2018
18;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;11;ORANG;2018
19;32;JAWA BARAT;3271;KOTA BOGOR;3485;ORANG;2018
20;32;JAWA BARAT;3272;KOTA SUKABUMI;4416;ORANG;2018
21;32;JAWA BARAT;3273;KOTA BANDUNG;3255;ORANG;2018
22;32;JAWA BARAT;3274;KOTA CIREBON;435;ORANG;2018
23;32;JAWA BARAT;3275;KOTA BEKASI;228;ORANG;2018
24;32;JAWA BARAT;3276;KOTA DEPOK;120;ORANG;2018
25;32;JAWA BARAT;3277;KOTA CIMAHI;34;ORANG;2018
26;32;JAWA BARAT;3278;KOTA TASIKMALAYA;6306;ORANG;2018
27;32;JAWA BARAT;3279;KOTA BANJAR;7;ORANG;2018
28;32;JAWA BARAT;3201;KABUPATEN BOGOR;4909;ORANG;2019
29;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;46812;ORANG;2019
30;32;JAWA BARAT;3203;KABUPATEN CIANJUR;812;ORANG;2019
31;32;JAWA BARAT;3204;KABUPATEN BANDUNG;5327;ORANG;2019
32;32;JAWA BARAT;3205;KABUPATEN GARUT;928;ORANG;2019
33;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;11759;ORANG;2019
34;32;JAWA BARAT;3207;KABUPATEN CIAMIS;12233;ORANG;2019
35;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;11159;ORANG;2019
36;32;JAWA BARAT;3209;KABUPATEN CIREBON;314;ORANG;2019
37;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;224;ORANG;2019
38;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;11892;ORANG;2019
39;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;27685;ORANG;2019
40;32;JAWA BARAT;3213;KABUPATEN SUBANG;34373;ORANG;2019
41;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;25563;ORANG;2019
42;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1245;ORANG;2019
43;32;JAWA BARAT;3216;KABUPATEN BEKASI;11809;ORANG;2019
44;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;191;ORANG;2019
45;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;3258;ORANG;2019
46;32;JAWA BARAT;3271;KOTA BOGOR;4709;ORANG;2019
47;32;JAWA BARAT;3272;KOTA SUKABUMI;5759;ORANG;2019
48;32;JAWA BARAT;3273;KOTA BANDUNG;5316;ORANG;2019
49;32;JAWA BARAT;3274;KOTA CIREBON;84;ORANG;2019
50;32;JAWA BARAT;3275;KOTA BEKASI;976;ORANG;2019
51;32;JAWA BARAT;3276;KOTA DEPOK;555;ORANG;2019
52;32;JAWA BARAT;3277;KOTA CIMAHI;214;ORANG;2019
53;32;JAWA BARAT;3278;KOTA TASIKMALAYA;5938;ORANG;2019
54;32;JAWA BARAT;3279;KOTA BANJAR;369;ORANG;2019
55;32;JAWA BARAT;3201;KABUPATEN BOGOR;10021;ORANG;2020
56;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;17549;ORANG;2020
57;32;JAWA BARAT;3203;KABUPATEN CIANJUR;22260;ORANG;2020
58;32;JAWA BARAT;3204;KABUPATEN BANDUNG;8194;ORANG;2020
59;32;JAWA BARAT;3205;KABUPATEN GARUT;15976;ORANG;2020
60;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;13624;ORANG;2020
61;32;JAWA BARAT;3207;KABUPATEN CIAMIS;8587;ORANG;2020
62;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;10400;ORANG;2020
63;32;JAWA BARAT;3209;KABUPATEN CIREBON;28904;ORANG;2020
64;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;17271;ORANG;2020
65;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;6968;ORANG;2020
66;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;24729;ORANG;2020
67;32;JAWA BARAT;3213;KABUPATEN SUBANG;17554;ORANG;2020
68;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;20532;ORANG;2020
69;32;JAWA BARAT;3215;KABUPATEN KARAWANG;33262;ORANG;2020
70;32;JAWA BARAT;3216;KABUPATEN BEKASI;27922;ORANG;2020
71;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1515;ORANG;2020
72;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;1692;ORANG;2020
73;32;JAWA BARAT;3271;KOTA BOGOR;4572;ORANG;2020
74;32;JAWA BARAT;3272;KOTA SUKABUMI;3945;ORANG;2020
75;32;JAWA BARAT;3273;KOTA BANDUNG;4635;ORANG;2020
76;32;JAWA BARAT;3274;KOTA CIREBON;2442;ORANG;2020
77;32;JAWA BARAT;3275;KOTA BEKASI;17225;ORANG;2020
78;32;JAWA BARAT;3276;KOTA DEPOK;2451;ORANG;2020
79;32;JAWA BARAT;3277;KOTA CIMAHI;1972;ORANG;2020
80;32;JAWA BARAT;3278;KOTA TASIKMALAYA;5140;ORANG;2020
81;32;JAWA BARAT;3279;KOTA BANJAR;2274;ORANG;2020
82;32;JAWA BARAT;3201;KABUPATEN BOGOR;9933;ORANG;2021
83;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;27163;ORANG;2021
84;32;JAWA BARAT;3203;KABUPATEN CIANJUR;30683;ORANG;2021
85;32;JAWA BARAT;3204;KABUPATEN BANDUNG;3113;ORANG;2021
86;32;JAWA BARAT;3205;KABUPATEN GARUT;22072;ORANG;2021
87;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;11396;ORANG;2021
88;32;JAWA BARAT;3207;KABUPATEN CIAMIS;8573;ORANG;2021
89;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;9115;ORANG;2021
90;32;JAWA BARAT;3209;KABUPATEN CIREBON;38213;ORANG;2021
91;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;19613;ORANG;2021
92;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;9082;ORANG;2021
93;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;19913;ORANG;2021
94;32;JAWA BARAT;3213;KABUPATEN SUBANG;29006;ORANG;2021
95;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;22153;ORANG;2021
96;32;JAWA BARAT;3215;KABUPATEN KARAWANG;36934;ORANG;2021
97;32;JAWA BARAT;3216;KABUPATEN BEKASI;18128;ORANG;2021
98;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;6862;ORANG;2021
99;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;2378;ORANG;2021
100;32;JAWA BARAT;3271;KOTA BOGOR;3632;ORANG;2021
101;32;JAWA BARAT;3272;KOTA SUKABUMI;4175;ORANG;2021
102;32;JAWA BARAT;3273;KOTA BANDUNG;9201;ORANG;2021
103;32;JAWA BARAT;3274;KOTA CIREBON;2341;ORANG;2021
104;32;JAWA BARAT;3275;KOTA BEKASI;13116;ORANG;2021
105;32;JAWA BARAT;3276;KOTA DEPOK;4169;ORANG;2021
106;32;JAWA BARAT;3277;KOTA CIMAHI;1335;ORANG;2021
107;32;JAWA BARAT;3278;KOTA TASIKMALAYA;4796;ORANG;2021
108;32;JAWA BARAT;3279;KOTA BANJAR;1908;ORANG;2021
109;32;JAWA BARAT;3201;KABUPATEN BOGOR;21248;ORANG;2022
110;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;20383;ORANG;2022
111;32;JAWA BARAT;3203;KABUPATEN CIANJUR;30070;ORANG;2022
112;32;JAWA BARAT;3204;KABUPATEN BANDUNG;11317;ORANG;2022
113;32;JAWA BARAT;3205;KABUPATEN GARUT;22682;ORANG;2022
114;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;14337;ORANG;2022
115;32;JAWA BARAT;3207;KABUPATEN CIAMIS;9902;ORANG;2022
116;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;13824;ORANG;2022
117;32;JAWA BARAT;3209;KABUPATEN CIREBON;43428;ORANG;2022
118;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;18996;ORANG;2022
119;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;10450;ORANG;2022
120;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;16189;ORANG;2022
121;32;JAWA BARAT;3213;KABUPATEN SUBANG;27167;ORANG;2022
122;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;20008;ORANG;2022
123;32;JAWA BARAT;3215;KABUPATEN KARAWANG;27400;ORANG;2022
124;32;JAWA BARAT;3216;KABUPATEN BEKASI;30163;ORANG;2022
125;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;3355;ORANG;2022
126;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;2762;ORANG;2022
127;32;JAWA BARAT;3271;KOTA BOGOR;3220;ORANG;2022
128;32;JAWA BARAT;3272;KOTA SUKABUMI;3930;ORANG;2022
129;32;JAWA BARAT;3273;KOTA BANDUNG;9855;ORANG;2022
130;32;JAWA BARAT;3274;KOTA CIREBON;2475;ORANG;2022
131;32;JAWA BARAT;3275;KOTA BEKASI;12318;ORANG;2022
132;32;JAWA BARAT;3276;KOTA DEPOK;5263;ORANG;2022
133;32;JAWA BARAT;3277;KOTA CIMAHI;2175;ORANG;2022
134;32;JAWA BARAT;3278;KOTA TASIKMALAYA;4652;ORANG;2022
135;32;JAWA BARAT;3279;KOTA BANJAR;1812;ORANG;2022
136;32;JAWA BARAT;3201;KABUPATEN BOGOR;23081;ORANG;2023
137;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;15062;ORANG;2023
138;32;JAWA BARAT;3203;KABUPATEN CIANJUR;25523;ORANG;2023
139;32;JAWA BARAT;3204;KABUPATEN BANDUNG;5044;ORANG;2023
140;32;JAWA BARAT;3205;KABUPATEN GARUT;20195;ORANG;2023
141;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;8805;ORANG;2023
142;32;JAWA BARAT;3207;KABUPATEN CIAMIS;9766;ORANG;2023
143;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;11161;ORANG;2023
144;32;JAWA BARAT;3209;KABUPATEN CIREBON;31078;ORANG;2023
145;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;14218;ORANG;2023
146;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;7958;ORANG;2023
147;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;15700;ORANG;2023
148;32;JAWA BARAT;3213;KABUPATEN SUBANG;23815;ORANG;2023
149;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;16467;ORANG;2023
150;32;JAWA BARAT;3215;KABUPATEN KARAWANG;30883;ORANG;2023
151;32;JAWA BARAT;3216;KABUPATEN BEKASI;31396;ORANG;2023
152;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1000;ORANG;2023
153;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;2217;ORANG;2023
154;32;JAWA BARAT;3271;KOTA BOGOR;3720;ORANG;2023
155;32;JAWA BARAT;3272;KOTA SUKABUMI;2317;ORANG;2023
156;32;JAWA BARAT;3273;KOTA BANDUNG;14494;ORANG;2023
157;32;JAWA BARAT;3274;KOTA CIREBON;1692;ORANG;2023
158;32;JAWA BARAT;3275;KOTA BEKASI;9913;ORANG;2023
159;32;JAWA BARAT;3276;KOTA DEPOK;4756;ORANG;2023
160;32;JAWA BARAT;3277;KOTA CIMAHI;2047;ORANG;2023
161;32;JAWA BARAT;3278;KOTA TASIKMALAYA;3127;ORANG;2023
162;32;JAWA BARAT;3279;KOTA BANJAR;1638;ORANG;2023
163;32;JAWA BARAT;3201;KABUPATEN BOGOR;3690;ORANG;2024
164;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;9039;ORANG;2024
165;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1198;ORANG;2024
166;32;JAWA BARAT;3204;KABUPATEN BANDUNG;3792;ORANG;2024
167;32;JAWA BARAT;3205;KABUPATEN GARUT;11756;ORANG;2024
168;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;5078;ORANG;2024
169;32;JAWA BARAT;3207;KABUPATEN CIAMIS;4046;ORANG;2024
170;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;6161;ORANG;2024
171;32;JAWA BARAT;3209;KABUPATEN CIREBON;19646;ORANG;2024
172;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;1117;ORANG;2024
173;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;4673;ORANG;2024
174;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;11746;ORANG;2024
175;32;JAWA BARAT;3213;KABUPATEN SUBANG;13493;ORANG;2024
176;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;9039;ORANG;2024
177;32;JAWA BARAT;3215;KABUPATEN KARAWANG;3311;ORANG;2024
178;32;JAWA BARAT;3216;KABUPATEN BEKASI;4271;ORANG;2024
179;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1961;ORANG;2024
180;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;900;ORANG;2024
181;32;JAWA BARAT;3271;KOTA BOGOR;598;ORANG;2024
182;32;JAWA BARAT;3272;KOTA SUKABUMI;1457;ORANG;2024
183;32;JAWA BARAT;3273;KOTA BANDUNG;1113;ORANG;2024
184;32;JAWA BARAT;3274;KOTA CIREBON;1036;ORANG;2024
185;32;JAWA BARAT;3275;KOTA BEKASI;1937;ORANG;2024
186;32;JAWA BARAT;3276;KOTA DEPOK;1018;ORANG;2024
187;32;JAWA BARAT;3277;KOTA CIMAHI;355;ORANG;2024
188;32;JAWA BARAT;3278;KOTA TASIKMALAYA;644;ORANG;2024
189;32;JAWA BARAT;3279;KOTA BANJAR;925;ORANG;2024
