id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;pendidikan;jumlah_pengangguran;satuan;tahun
892;32;JAWA BARAT;3201;KABUPATEN BOGOR;SD KE BAWAH;64836;ORANG;2019
893;32;JAWA BARAT;3201;KABUPATEN BOGOR;SMP;36554;ORANG;2019
894;32;JAWA BARAT;3201;KABUPATEN BOGOR;SMA;129723;ORANG;2019
895;32;JAWA BARAT;3201;KABUPATEN BOGOR;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;21901;ORANG;2019
896;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;SD KE BAWAH;22553;ORANG;2019
897;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;SMP;28018;ORANG;2019
898;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;SMA;34285;ORANG;2019
899;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4642;ORANG;2019
900;32;JAWA BARAT;3203;KABUPATEN CIANJUR;SD KE BAWAH;38565;ORANG;2019
901;32;JAWA BARAT;3203;KABUPATEN CIANJUR;SMP;24340;ORANG;2019
902;32;JAWA BARAT;3203;KABUPATEN CIANJUR;SMA;39141;ORANG;2019
903;32;JAWA BARAT;3203;KABUPATEN CIANJUR;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;3079;ORANG;2019
904;32;JAWA BARAT;3204;KABUPATEN BANDUNG;SD KE BAWAH;16057;ORANG;2019
905;32;JAWA BARAT;3204;KABUPATEN BANDUNG;SMP;18838;ORANG;2019
906;32;JAWA BARAT;3204;KABUPATEN BANDUNG;SMA;48722;ORANG;2019
907;32;JAWA BARAT;3204;KABUPATEN BANDUNG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;14339;ORANG;2019
908;32;JAWA BARAT;3205;KABUPATEN GARUT;SD KE BAWAH;22289;ORANG;2019
909;32;JAWA BARAT;3205;KABUPATEN GARUT;SMP;25311;ORANG;2019
910;32;JAWA BARAT;3205;KABUPATEN GARUT;SMA;32272;ORANG;2019
911;32;JAWA BARAT;3205;KABUPATEN GARUT;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4173;ORANG;2019
912;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;SD KE BAWAH;17450;ORANG;2019
913;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;SMP;15577;ORANG;2019
914;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;SMA;20079;ORANG;2019
915;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;1086;ORANG;2019
916;32;JAWA BARAT;3207;KABUPATEN CIAMIS;SD KE BAWAH;2885;ORANG;2019
917;32;JAWA BARAT;3207;KABUPATEN CIAMIS;SMP;8275;ORANG;2019
918;32;JAWA BARAT;3207;KABUPATEN CIAMIS;SMA;17882;ORANG;2019
919;32;JAWA BARAT;3207;KABUPATEN CIAMIS;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;2816;ORANG;2019
920;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;SD KE BAWAH;14200;ORANG;2019
921;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;SMP;10147;ORANG;2019
922;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;SMA;21716;ORANG;2019
923;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;2207;ORANG;2019
924;32;JAWA BARAT;3209;KABUPATEN CIREBON;SD KE BAWAH;26860;ORANG;2019
925;32;JAWA BARAT;3209;KABUPATEN CIREBON;SMP;17007;ORANG;2019
926;32;JAWA BARAT;3209;KABUPATEN CIREBON;SMA;60602;ORANG;2019
927;32;JAWA BARAT;3209;KABUPATEN CIREBON;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4953;ORANG;2019
928;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;SD KE BAWAH;7421;ORANG;2019
929;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;SMP;4999;ORANG;2019
930;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;SMA;14411;ORANG;2019
931;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;593;ORANG;2019
932;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;SD KE BAWAH;5275;ORANG;2019
933;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;SMP;8867;ORANG;2019
934;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;SMA;23549;ORANG;2019
935;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;5756;ORANG;2019
936;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;SD KE BAWAH;20460;ORANG;2019
937;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;SMP;14657;ORANG;2019
938;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;SMA;34751;ORANG;2019
939;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4043;ORANG;2019
940;32;JAWA BARAT;3213;KABUPATEN SUBANG;SD KE BAWAH;11151;ORANG;2019
941;32;JAWA BARAT;3213;KABUPATEN SUBANG;SMP;17324;ORANG;2019
942;32;JAWA BARAT;3213;KABUPATEN SUBANG;SMA;39591;ORANG;2019
943;32;JAWA BARAT;3213;KABUPATEN SUBANG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;3552;ORANG;2019
944;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;SD KE BAWAH;9725;ORANG;2019
945;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;SMP;8594;ORANG;2019
946;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;SMA;23156;ORANG;2019
947;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;1949;ORANG;2019
948;32;JAWA BARAT;3215;KABUPATEN KARAWANG;SD KE BAWAH;14295;ORANG;2019
949;32;JAWA BARAT;3215;KABUPATEN KARAWANG;SMP;8810;ORANG;2019
950;32;JAWA BARAT;3215;KABUPATEN KARAWANG;SMA;77839;ORANG;2019
951;32;JAWA BARAT;3215;KABUPATEN KARAWANG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;6779;ORANG;2019
952;32;JAWA BARAT;3216;KABUPATEN BEKASI;SD KE BAWAH;20572;ORANG;2019
953;32;JAWA BARAT;3216;KABUPATEN BEKASI;SMP;21342;ORANG;2019
954;32;JAWA BARAT;3216;KABUPATEN BEKASI;SMA;92748;ORANG;2019
955;32;JAWA BARAT;3216;KABUPATEN BEKASI;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;24296;ORANG;2019
956;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;SD KE BAWAH;20009;ORANG;2019
957;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;SMP;15186;ORANG;2019
958;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;SMA;25057;ORANG;2019
959;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;2443;ORANG;2019
960;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;SD KE BAWAH;2325;ORANG;2019
961;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;SMP;2300;ORANG;2019
962;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;SMA;5317;ORANG;2019
963;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;544;ORANG;2019
964;32;JAWA BARAT;3271;KOTA BOGOR;SD KE BAWAH;10602;ORANG;2019
965;32;JAWA BARAT;3271;KOTA BOGOR;SMP;10496;ORANG;2019
966;32;JAWA BARAT;3271;KOTA BOGOR;SMA;21680;ORANG;2019
967;32;JAWA BARAT;3271;KOTA BOGOR;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;5953;ORANG;2019
968;32;JAWA BARAT;3272;KOTA SUKABUMI;SD KE BAWAH;2273;ORANG;2019
969;32;JAWA BARAT;3272;KOTA SUKABUMI;SMP;2570;ORANG;2019
970;32;JAWA BARAT;3272;KOTA SUKABUMI;SMA;7538;ORANG;2019
971;32;JAWA BARAT;3272;KOTA SUKABUMI;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;597;ORANG;2019
972;32;JAWA BARAT;3273;KOTA BANDUNG;SD KE BAWAH;14066;ORANG;2019
973;32;JAWA BARAT;3273;KOTA BANDUNG;SMP;16147;ORANG;2019
974;32;JAWA BARAT;3273;KOTA BANDUNG;SMA;51743;ORANG;2019
975;32;JAWA BARAT;3273;KOTA BANDUNG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;23111;ORANG;2019
976;32;JAWA BARAT;3274;KOTA CIREBON;SD KE BAWAH;2619;ORANG;2019
977;32;JAWA BARAT;3274;KOTA CIREBON;SMP;2551;ORANG;2019
978;32;JAWA BARAT;3274;KOTA CIREBON;SMA;6421;ORANG;2019
979;32;JAWA BARAT;3274;KOTA CIREBON;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;2088;ORANG;2019
980;32;JAWA BARAT;3275;KOTA BEKASI;SD KE BAWAH;9086;ORANG;2019
981;32;JAWA BARAT;3275;KOTA BEKASI;SMP;16781;ORANG;2019
982;32;JAWA BARAT;3275;KOTA BEKASI;SMA;66847;ORANG;2019
983;32;JAWA BARAT;3275;KOTA BEKASI;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;31400;ORANG;2019
984;32;JAWA BARAT;3276;KOTA DEPOK;SD KE BAWAH;8986;ORANG;2019
985;32;JAWA BARAT;3276;KOTA DEPOK;SMP;12796;ORANG;2019
986;32;JAWA BARAT;3276;KOTA DEPOK;SMA;40719;ORANG;2019
987;32;JAWA BARAT;3276;KOTA DEPOK;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;9824;ORANG;2019
988;32;JAWA BARAT;3277;KOTA CIMAHI;SD KE BAWAH;2362;ORANG;2019
989;32;JAWA BARAT;3277;KOTA CIMAHI;SMP;3156;ORANG;2019
990;32;JAWA BARAT;3277;KOTA CIMAHI;SMA;14269;ORANG;2019
991;32;JAWA BARAT;3277;KOTA CIMAHI;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4173;ORANG;2019
992;32;JAWA BARAT;3278;KOTA TASIKMALAYA;SD KE BAWAH;4462;ORANG;2019
993;32;JAWA BARAT;3278;KOTA TASIKMALAYA;SMP;3465;ORANG;2019
994;32;JAWA BARAT;3278;KOTA TASIKMALAYA;SMA;12221;ORANG;2019
995;32;JAWA BARAT;3278;KOTA TASIKMALAYA;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;1658;ORANG;2019
996;32;JAWA BARAT;3279;KOTA BANJAR;SD KE BAWAH;1104;ORANG;2019
997;32;JAWA BARAT;3279;KOTA BANJAR;SMP;754;ORANG;2019
998;32;JAWA BARAT;3279;KOTA BANJAR;SMA;3696;ORANG;2019
999;32;JAWA BARAT;3279;KOTA BANJAR;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;218;ORANG;2019
1000;32;JAWA BARAT;3201;KABUPATEN BOGOR;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;14788;ORANG;2020
1001;32;JAWA BARAT;3201;KABUPATEN BOGOR;SD;67522;ORANG;2020
1002;32;JAWA BARAT;3201;KABUPATEN BOGOR;SMP;72817;ORANG;2020
1003;32;JAWA BARAT;3201;KABUPATEN BOGOR;SMA (UMUM);75799;ORANG;2020
1004;32;JAWA BARAT;3201;KABUPATEN BOGOR;SMA (KEJURUAN);119828;ORANG;2020
1005;32;JAWA BARAT;3201;KABUPATEN BOGOR;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;39977;ORANG;2020
1006;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;2697;ORANG;2020
1007;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;SD;27546;ORANG;2020
1008;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;SMP;30293;ORANG;2020
1009;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;SMA (UMUM);29303;ORANG;2020
1010;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;SMA (KEJURUAN);14473;ORANG;2020
1011;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;5786;ORANG;2020
1012;32;JAWA BARAT;3203;KABUPATEN CIANJUR;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;4934;ORANG;2020
1013;32;JAWA BARAT;3203;KABUPATEN CIANJUR;SD;42686;ORANG;2020
1014;32;JAWA BARAT;3203;KABUPATEN CIANJUR;SMP;30918;ORANG;2020
1015;32;JAWA BARAT;3203;KABUPATEN CIANJUR;SMA (UMUM);24505;ORANG;2020
1016;32;JAWA BARAT;3203;KABUPATEN CIANJUR;SMA (KEJURUAN);24631;ORANG;2020
1017;32;JAWA BARAT;3203;KABUPATEN CIANJUR;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;3342;ORANG;2020
1018;32;JAWA BARAT;3204;KABUPATEN BANDUNG;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;0;ORANG;2020
1019;32;JAWA BARAT;3204;KABUPATEN BANDUNG;SD;20621;ORANG;2020
1020;32;JAWA BARAT;3204;KABUPATEN BANDUNG;SMP;39856;ORANG;2020
1021;32;JAWA BARAT;3204;KABUPATEN BANDUNG;SMA (UMUM);42656;ORANG;2020
1022;32;JAWA BARAT;3204;KABUPATEN BANDUNG;SMA (KEJURUAN);28089;ORANG;2020
1023;32;JAWA BARAT;3204;KABUPATEN BANDUNG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;16180;ORANG;2020
1024;32;JAWA BARAT;3205;KABUPATEN GARUT;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;2583;ORANG;2020
1025;32;JAWA BARAT;3205;KABUPATEN GARUT;SD;27867;ORANG;2020
1026;32;JAWA BARAT;3205;KABUPATEN GARUT;SMP;26971;ORANG;2020
1027;32;JAWA BARAT;3205;KABUPATEN GARUT;SMA (UMUM);33567;ORANG;2020
1028;32;JAWA BARAT;3205;KABUPATEN GARUT;SMA (KEJURUAN);10192;ORANG;2020
1029;32;JAWA BARAT;3205;KABUPATEN GARUT;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;2427;ORANG;2020
1030;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;0;ORANG;2020
1031;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;SD;21857;ORANG;2020
1032;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;SMP;13148;ORANG;2020
1033;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;SMA (UMUM);13434;ORANG;2020
1034;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;SMA (KEJURUAN);14370;ORANG;2020
1035;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4481;ORANG;2020
1036;32;JAWA BARAT;3207;KABUPATEN CIAMIS;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;1011;ORANG;2020
1037;32;JAWA BARAT;3207;KABUPATEN CIAMIS;SD;12144;ORANG;2020
1038;32;JAWA BARAT;3207;KABUPATEN CIAMIS;SMP;7237;ORANG;2020
1039;32;JAWA BARAT;3207;KABUPATEN CIAMIS;SMA (UMUM);5661;ORANG;2020
1040;32;JAWA BARAT;3207;KABUPATEN CIAMIS;SMA (KEJURUAN);10258;ORANG;2020
1041;32;JAWA BARAT;3207;KABUPATEN CIAMIS;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;2114;ORANG;2020
1042;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;1669;ORANG;2020
1043;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;SD;19666;ORANG;2020
1044;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;SMP;11372;ORANG;2020
1045;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;SMA (UMUM);9690;ORANG;2020
1046;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;SMA (KEJURUAN);12077;ORANG;2020
1047;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4039;ORANG;2020
1048;32;JAWA BARAT;3209;KABUPATEN CIREBON;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;9324;ORANG;2020
1049;32;JAWA BARAT;3209;KABUPATEN CIREBON;SD;20555;ORANG;2020
1050;32;JAWA BARAT;3209;KABUPATEN CIREBON;SMP;22801;ORANG;2020
1051;32;JAWA BARAT;3209;KABUPATEN CIREBON;SMA (UMUM);27117;ORANG;2020
1052;32;JAWA BARAT;3209;KABUPATEN CIREBON;SMA (KEJURUAN);40591;ORANG;2020
1053;32;JAWA BARAT;3209;KABUPATEN CIREBON;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;1757;ORANG;2020
1054;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;1388;ORANG;2020
1055;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;SD;7250;ORANG;2020
1056;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;SMP;7763;ORANG;2020
1057;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;SMA (UMUM);8604;ORANG;2020
1058;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;SMA (KEJURUAN);10327;ORANG;2020
1059;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;3466;ORANG;2020
1060;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;0;ORANG;2020
1061;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;SD;11645;ORANG;2020
1062;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;SMP;9550;ORANG;2020
1063;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;SMA (UMUM);14705;ORANG;2020
1064;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;SMA (KEJURUAN);20994;ORANG;2020
1065;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;6168;ORANG;2020
1066;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;9098;ORANG;2020
1067;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;SD;18887;ORANG;2020
1068;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;SMP;16622;ORANG;2020
1069;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;SMA (UMUM);16060;ORANG;2020
1070;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;SMA (KEJURUAN);22182;ORANG;2020
1071;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;3812;ORANG;2020
1072;32;JAWA BARAT;3213;KABUPATEN SUBANG;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;2500;ORANG;2020
1073;32;JAWA BARAT;3213;KABUPATEN SUBANG;SD;10702;ORANG;2020
1074;32;JAWA BARAT;3213;KABUPATEN SUBANG;SMP;22923;ORANG;2020
1075;32;JAWA BARAT;3213;KABUPATEN SUBANG;SMA (UMUM);16337;ORANG;2020
1076;32;JAWA BARAT;3213;KABUPATEN SUBANG;SMA (KEJURUAN);19721;ORANG;2020
1077;32;JAWA BARAT;3213;KABUPATEN SUBANG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;6000;ORANG;2020
1078;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;2963;ORANG;2020
1079;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;SD;9848;ORANG;2020
1080;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;SMP;7623;ORANG;2020
1081;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;SMA (UMUM);8652;ORANG;2020
1082;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;SMA (KEJURUAN);14493;ORANG;2020
1083;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;4306;ORANG;2020
1084;32;JAWA BARAT;3215;KABUPATEN KARAWANG;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;8479;ORANG;2020
1085;32;JAWA BARAT;3215;KABUPATEN KARAWANG;SD;16077;ORANG;2020
1086;32;JAWA BARAT;3215;KABUPATEN KARAWANG;SMP;27905;ORANG;2020
1087;32;JAWA BARAT;3215;KABUPATEN KARAWANG;SMA (UMUM);30187;ORANG;2020
1088;32;JAWA BARAT;3215;KABUPATEN KARAWANG;SMA (KEJURUAN);43900;ORANG;2020
1089;32;JAWA BARAT;3215;KABUPATEN KARAWANG;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;7350;ORANG;2020
1090;32;JAWA BARAT;3216;KABUPATEN BEKASI;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;2631;ORANG;2020
1091;32;JAWA BARAT;3216;KABUPATEN BEKASI;SD;19565;ORANG;2020
1092;32;JAWA BARAT;3216;KABUPATEN BEKASI;SMP;21685;ORANG;2020
1093;32;JAWA BARAT;3216;KABUPATEN BEKASI;SMA (UMUM);52765;ORANG;2020
1094;32;JAWA BARAT;3216;KABUPATEN BEKASI;SMA (KEJURUAN);78946;ORANG;2020
1095;32;JAWA BARAT;3216;KABUPATEN BEKASI;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;36843;ORANG;2020
1096;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;4832;ORANG;2020
1097;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;SD;22449;ORANG;2020
1098;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;SMP;17154;ORANG;2020
1099;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;SMA (UMUM);23553;ORANG;2020
1100;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;SMA (KEJURUAN);18112;ORANG;2020
1101;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;5457;ORANG;2020
1102;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;474;ORANG;2020
1103;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;SD;2951;ORANG;2020
1104;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;SMP;3489;ORANG;2020
1105;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;SMA (UMUM);2042;ORANG;2020
1106;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;SMA (KEJURUAN);2836;ORANG;2020
1107;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;DIPLOMA I/II/III/AKADEMI/UNIVERSITAS;684;ORANG;2020
1108;32;JAWA BARAT;3271;KOTA BOGOR;TIDAK/BELUM PERNAH SEKOLAH/TIDAK/BELUM TAMAT SD;1915;ORANG;2020
1109;32;JAWA BARAT;3271;KOTA BOGOR;SD;10983;ORANG;2020
1110;32;JAWA BARAT;3271;KOTA BOGOR;SMP;7370;ORANG;2020
1111;32;JAWA BARAT;3271;KOTA BOGOR;SMA (UMUM);16354;ORANG;2020
